Age,Gender,Weight (kg),Height (m),BMI,Fat_Percentage,Max_BPM,Avg_BPM,Resting_BPM,Session_Duration (hours),Workout_Type,Water_Intake (liters),Workout_Frequency (days/week),Experience_Level,Calories_Burned
31,Male,94.1,1.81,28.7,14.7,180,139,69,1.14,Strength,1.54,3,Beginner,578
35,Male,47.8,1.64,17.8,14.3,184,179,73,0.42,HIIT,0.6,2,Beginner,191
25,Female,61.1,1.62,23.4,31.8,174,164,76,0.66,HIIT,1.06,5,Intermediate,350
45,Male,82.3,1.89,23.0,28.2,175,112,63,0.72,Yoga,0.99,4,Intermediate,229
19,Male,82.8,1.71,28.4,17.6,192,128,74,1.38,Yoga,1.7,5,Intermediate,379
28,Male,74.0,1.73,24.6,11.2,186,155,67,0.9,Strength,1.37,4,Intermediate,443
48,Male,90.1,1.69,31.6,28.2,171,150,69,0.75,Cardio,2.01,7,Advanced,562
18,Male,85.9,1.77,27.3,21.1,188,181,71,0.78,HIIT,1.31,2,Beginner,631
60,Female,65.4,1.68,23.2,21.0,154,104,67,0.78,Yoga,1.1,3,Intermediate,114
35,Female,75.6,1.72,25.7,30.7,184,156,80,1.09,Cardio,2.08,3,Intermediate,591
35,Male,76.8,1.81,23.5,8.1,181,136,59,0.54,Strength,1.22,7,Advanced,272
41,Female,75.5,1.64,28.1,43.0,170,138,74,1.02,Strength,1.66,3,Intermediate,410
45,Male,64.3,1.81,19.7,13.3,177,153,81,1.48,Cardio,2.54,4,Intermediate,716
37,Male,70.8,1.81,21.7,23.3,180,167,79,0.49,HIIT,1.12,3,Beginner,312
56,Female,70.7,1.63,26.5,28.3,166,130,66,0.9,Strength,1.77,1,Beginner,313
59,Female,88.5,1.73,29.5,22.0,152,140,67,0.53,HIIT,1.47,2,Beginner,308
26,Female,52.2,1.73,17.5,30.1,194,181,66,0.35,HIIT,0.68,4,Intermediate,199
48,Male,99.9,1.82,30.0,11.4,166,163,75,0.42,HIIT,1.07,1,Beginner,339
30,Male,76.3,1.77,24.3,23.1,187,141,72,1.08,Strength,1.18,3,Intermediate,474
60,Male,50.3,1.69,17.6,23.7,161,140,67,0.75,Cardio,1.71,1,Beginner,211
28,Male,53.2,1.74,17.5,22.1,185,180,63,0.51,HIIT,1.19,7,Advanced,328
30,Female,51.6,1.65,19.0,22.7,195,181,63,0.72,HIIT,1.79,4,Advanced,405
48,Male,86.4,1.87,24.7,14.1,178,140,73,1.25,Strength,1.73,2,Beginner,584
51,Female,66.8,1.65,24.5,29.0,181,136,86,1.17,Yoga,0.84,3,Beginner,236
23,Female,72.2,1.63,27.2,38.5,194,159,69,0.89,Cardio,2.16,1,Beginner,392
41,Female,57.4,1.59,22.7,27.5,182,120,62,1.06,Yoga,1.24,4,Advanced,181
32,Male,65.5,1.78,20.6,10.6,173,142,68,0.8,Cardio,1.14,3,Beginner,326
44,Male,64.3,1.66,23.2,25.5,175,142,75,0.77,Cardio,1.63,4,Intermediate,341
41,Male,67.5,1.65,24.9,18.8,178,141,71,0.82,Strength,1.78,3,Intermediate,372
60,Female,72.8,1.68,25.7,32.8,175,142,62,1.08,Cardio,1.69,6,Advanced,599
58,Male,69.6,1.79,21.8,27.7,164,141,69,1.17,Cardio,1.84,4,Intermediate,541
46,Female,80.4,1.69,28.2,26.7,178,157,66,0.91,Cardio,1.59,5,Intermediate,534
47,Female,58.4,1.61,22.4,11.7,177,150,70,0.96,Strength,1.15,7,Advanced,382
56,Male,68.7,1.79,21.5,11.4,177,169,91,0.6,HIIT,1.09,3,Beginner,346
25,Female,60.8,1.63,22.7,21.1,189,166,71,0.77,Cardio,1.79,5,Advanced,379
49,Male,87.7,1.74,28.9,24.8,180,171,74,0.73,HIIT,1.44,1,Beginner,555
51,Female,67.8,1.67,24.3,23.5,161,149,67,0.67,HIIT,1.16,3,Intermediate,404
23,Male,57.4,1.61,22.2,24.3,180,142,60,0.75,Cardio,1.2,5,Advanced,323
55,Female,90.3,1.79,28.3,33.5,154,143,75,0.56,Cardio,1.34,4,Intermediate,330
48,Female,97.2,1.72,32.9,48.0,180,120,75,1.16,Yoga,0.8,5,Intermediate,318
32,Female,71.6,1.67,25.6,35.2,190,185,72,0.4,HIIT,1.02,2,Beginner,261
38,Male,98.5,1.83,29.5,34.3,188,153,78,1.15,Strength,2.26,4,Intermediate,774
39,Female,77.3,1.64,28.7,35.3,176,161,71,0.73,HIIT,1.98,3,Intermediate,445
57,Male,72.2,1.79,22.5,22.5,165,145,75,0.63,Cardio,1.31,4,Intermediate,304
59,Female,58.0,1.53,24.9,21.5,167,145,73,0.96,Strength,1.76,4,Intermediate,326
52,Male,52.3,1.62,19.9,10.7,182,179,73,0.59,HIIT,1.58,3,Beginner,284
46,Male,74.3,1.76,24.0,22.1,188,157,69,0.68,Cardio,1.2,2,Beginner,355
22,Male,66.1,1.72,22.4,11.0,198,182,74,0.28,HIIT,1.01,3,Beginner,160
57,Male,68.8,1.72,23.3,17.1,171,139,76,0.6,Strength,1.47,5,Intermediate,301
23,Male,78.3,1.89,22.0,13.9,201,187,71,0.56,HIIT,0.88,3,Beginner,408
25,Female,62.0,1.62,23.7,17.4,188,154,70,0.88,Strength,1.48,4,Advanced,427
20,Male,84.7,1.78,26.8,22.7,191,151,64,1.21,Strength,1.8,4,Intermediate,704
58,Female,63.1,1.61,24.3,41.4,167,138,79,0.47,Cardio,0.98,3,Beginner,174
39,Male,58.3,1.81,17.7,24.3,174,152,73,1.24,Cardio,1.96,5,Intermediate,519
28,Female,61.2,1.67,22.0,22.8,187,173,61,0.45,HIIT,1.1,7,Advanced,327
21,Female,48.5,1.6,19.0,11.8,185,158,73,0.77,Cardio,1.43,3,Beginner,250
35,Male,72.9,1.68,25.7,21.1,191,165,80,0.92,Cardio,1.81,2,Beginner,419
49,Female,70.8,1.63,26.7,30.5,178,157,67,0.92,Cardio,1.66,2,Beginner,370
60,Female,64.7,1.58,25.8,17.9,177,156,68,0.85,Cardio,1.41,3,Beginner,357
41,Female,54.7,1.58,21.8,20.1,168,155,70,0.59,HIIT,1.05,5,Intermediate,269
44,Male,81.9,1.78,25.7,21.0,191,153,81,1.12,Strength,1.49,4,Advanced,631
53,Male,65.5,1.69,23.0,24.0,160,111,70,1.03,Yoga,1.26,3,Beginner,233
56,Female,50.1,1.56,20.5,26.8,161,132,74,1.27,Cardio,1.82,5,Intermediate,358
30,Male,101.8,1.92,27.6,28.1,182,171,76,0.67,HIIT,1.62,2,Beginner,601
60,Female,74.8,1.64,27.9,37.5,176,148,67,0.9,Strength,1.47,5,Intermediate,379
40,Male,97.5,1.85,28.4,32.1,182,136,72,0.45,Strength,1.14,3,Intermediate,258
57,Female,59.6,1.63,22.5,34.6,167,117,72,1.08,Yoga,1.07,3,Beginner,136
23,Male,89.4,1.75,29.3,33.1,186,127,72,0.75,Yoga,0.75,2,Beginner,208
22,Male,73.7,1.79,22.9,18.9,183,121,61,0.76,Yoga,1.25,4,Intermediate,162
56,Female,84.9,1.76,27.3,27.6,177,146,68,0.25,Cardio,0.71,4,Advanced,139
46,Female,66.5,1.71,22.9,21.2,182,150,80,1.61,Cardio,2.38,1,Beginner,658
25,Female,70.6,1.72,23.9,21.3,200,180,75,0.64,HIIT,1.51,2,Beginner,403
56,Female,56.6,1.8,17.5,21.2,172,157,81,0.77,Cardio,1.51,3,Beginner,246
22,Male,79.5,1.83,23.7,23.6,174,159,74,0.58,HIIT,0.93,5,Intermediate,450
